Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    AVG
    BA
    COUNTU
    GT
    GTE
    INTERNAL
    LT
    LTE
    MAX
    MICROSECOND
    MIN
    MINUS
    PLUS
    RECEPTIONTIME
    SLIDING
    STDEV
    SUM
    TUMBLING

Grammar

Rule 0     S' -> cepal_construct
Rule 77    count_distribution -> CREATE COUNT DISTRIBUTION FOR ID LPAREN distribution_list RPAREN
Rule 78    timecount_distribution -> CREATE TIMECOUNT DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN
Rule 79    distribution_list -> distribution COMMA distribution_list
Rule 80    distribution_list -> distribution
Rule 81    distribution -> distribution_range COLON NUMBER
Rule 82    distribution_range -> LSPAREN NUMBER COMMA NUMBER RPAREN
Rule 83    empty -> <empty>

Terminals, with rules where they appear

ALL                  : 32
AND                  : 57 60
AT                   : 
AUTO_INCREMENT       : 39
AVG                  : 
BA                   : 
BASE_TIME_GRANULARITY : 3 76 78
BETWEEN              : 57 60
CAUSE                : 55 67
CHAR                 : 53
COLON                : 35 55 67 81
COMMA                : 4 13 15 17 20 22 26 26 26 33 44 48 68 76 78 79 82
COUNT                : 60 61 77
COUNTU               : 
CREATE               : 26 76 77 78
DAY                  : 11
DISTRIBUTION         : 76 77 78
END                  : 4 14 16 23 75
EQ                   : 3 4 4 17 76 78
EVENTTIME            : 26
EVENTTYPE            : 26
EXACTLY              : 58 61
FA                   : 27
FLOAT                : 52
FOR                  : 76 77 78
FOREIGNKEY           : 42 46
FUNCTIONS            : 12 23
GT                   : 
GTE                  : 
HOUR                 : 10
ID                   : 13 17 22 26 29 31 35 41 42 43 44 45 46 47 48 49 55 56 67 68 69 70 71 76 77 78
IN                   : 41
INGESTTIME           : 26
INHERIT              : 46 47
INTEGER              : 50
INTERNAL             : 
LPAREN               : 17 26 26 26 28 30 42 43 46 47 53 76 77 78
LSPAREN              : 19 82
LT                   : 
LTE                  : 
MAX                  : 
MAXDELAY             : 26
MICROSECOND          : 
MICROSSECOND         : 7
MIN                  : 
MINUS                : 
MINUTE               : 9
NUMBER               : 3 5 6 18 20 21 26 26 26 53 81 82 82
PLUS                 : 
RECEPTIONTIME        : 
RESOURCES            : 12
RPAREN               : 17 26 26 26 28 30 42 43 46 47 53 76 77 78 82
RSPAREN              : 19
SECOND               : 8
SEMICOLON            : 55 67 71
SLIDING              : 
START                : 4 55
STDEV                : 
STRING               : 51
SUM                  : 
TABLES               : 12 14
TERMINATE            : 70 71
TIME                 : 57 58 76
TIMECOUNT            : 78
TUMBLING             : 
VARIABLES            : 12 16
error                : 

Nonterminals, with rules where they appear

attribute            : 33 34
attribute_type       : 35
attributes           : 26 33
base_time_granularity : 2
causation_rule       : 63 65
cepal_construct      : 0
count_condition      : 56
count_distribution   : 72
custom_functions     : 12 22
distribution         : 79 80
distribution_list    : 76 77 78 79
distribution_range   : 81
empty                : 59 62
event_distributions  : 1 72 73 74
event_list           : 28 30 67 68 71
event_reference      : 38
event_type_definition : 24 25
event_type_definitions : 1 24
event_values         : 46 47 48
functional_dependencies : 26
global_configurations : 1
global_restricted    : 36
numbers              : 19 20
optional_resource    : 2
process_schema       : 1
raw_value            : 40
rules                : 54 63 64
source_event_list    : 27
start_rule           : 54
table_reference      : 37
table_resources      : 12 13
table_values         : 42 43 44
target_event         : 55 67
target_event_list    : 27
termination_rule     : 64 66
time_condition       : 56
time_distribution    : 73
time_range           : 2
time_unit            : 3 5
time_val             : 4 4 57 57 58 60 60 61 76 78
timecount_distribution : 74
value_bound          : 15
values               : 17 17
variables            : 12 15

Parsing method: LALR

state 0

    (0) S' -> . cepal_construct
    (1) cepal_construct -> . global_configurations event_type_definitions process_schema event_distributions
    (2) global_configurations -> . base_time_granularity time_range optional_resource
    (3) base_time_granularity -> . BASE_TIME_GRANULARITY EQ NUMBER time_unit

    BASE_TIME_GRANULARITY shift and go to state 4

    cepal_construct                shift and go to state 1
    global_configurations          shift and go to state 2
    base_time_granularity          shift and go to state 3

state 1

    (0) S' -> cepal_construct .



state 2

    (1) cepal_construct -> global_configurations . event_type_definitions process_schema event_distributions
    (24) event_type_definitions -> . event_type_definitions event_type_definition
    (25) event_type_definitions -> . event_type_definition
    (26) event_type_definition -> . CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    CREATE          shift and go to state 7

    event_type_definitions         shift and go to state 5
    event_type_definition          shift and go to state 6

state 3

    (2) global_configurations -> base_time_granularity . time_range optional_resource
    (4) time_range -> . START EQ time_val COMMA END EQ time_val

    START           shift and go to state 9

    time_range                     shift and go to state 8

state 4

    (3) base_time_granularity -> BASE_TIME_GRANULARITY . EQ NUMBER time_unit

    EQ              shift and go to state 10


state 5

    (1) cepal_construct -> global_configurations event_type_definitions . process_schema event_distributions
    (24) event_type_definitions -> event_type_definitions . event_type_definition
    (54) process_schema -> . start_rule rules
    (26) event_type_definition -> . CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN
    (55) start_rule -> . ID COLON CAUSE START SEMICOLON target_event

    CREATE          shift and go to state 7
    ID              shift and go to state 14

    process_schema                 shift and go to state 11
    event_type_definition          shift and go to state 12
    start_rule                     shift and go to state 13

state 6

    (25) event_type_definitions -> event_type_definition .

    CREATE          reduce using rule 25 (event_type_definitions -> event_type_definition .)
    ID              reduce using rule 25 (event_type_definitions -> event_type_definition .)


state 7

    (26) event_type_definition -> CREATE . EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    EVENTTYPE       shift and go to state 15


state 8

    (2) global_configurations -> base_time_granularity time_range . optional_resource
    (12) optional_resource -> . RESOURCES TABLES table_resources VARIABLES variables FUNCTIONS custom_functions

    RESOURCES       shift and go to state 17

    optional_resource              shift and go to state 16

state 9

    (4) time_range -> START . EQ time_val COMMA END EQ time_val

    EQ              shift and go to state 18


state 10

    (3) base_time_granularity -> BASE_TIME_GRANULARITY EQ . NUMBER time_unit

    NUMBER          shift and go to state 19


state 11

    (1) cepal_construct -> global_configurations event_type_definitions process_schema . event_distributions
    (72) event_distributions -> . count_distribution event_distributions
    (73) event_distributions -> . time_distribution event_distributions
    (74) event_distributions -> . timecount_distribution event_distributions
    (75) event_distributions -> . END
    (77) count_distribution -> . CREATE COUNT DISTRIBUTION FOR ID LPAREN distribution_list RPAREN
    (76) time_distribution -> . CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN
    (78) timecount_distribution -> . CREATE TIMECOUNT DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    END             shift and go to state 24
    CREATE          shift and go to state 25

    event_distributions            shift and go to state 20
    count_distribution             shift and go to state 21
    time_distribution              shift and go to state 22
    timecount_distribution         shift and go to state 23

state 12

    (24) event_type_definitions -> event_type_definitions event_type_definition .

    CREATE          reduce using rule 24 (event_type_definitions -> event_type_definitions event_type_definition .)
    ID              reduce using rule 24 (event_type_definitions -> event_type_definitions event_type_definition .)


state 13

    (54) process_schema -> start_rule . rules
    (63) rules -> . rules causation_rule
    (64) rules -> . rules termination_rule
    (65) rules -> . causation_rule
    (66) rules -> . termination_rule
    (67) causation_rule -> . ID COLON CAUSE event_list SEMICOLON target_event
    (70) termination_rule -> . TERMINATE ID
    (71) termination_rule -> . TERMINATE ID SEMICOLON event_list

    ID              shift and go to state 29
    TERMINATE       shift and go to state 30

    rules                          shift and go to state 26
    causation_rule                 shift and go to state 27
    termination_rule               shift and go to state 28

state 14

    (55) start_rule -> ID . COLON CAUSE START SEMICOLON target_event

    COLON           shift and go to state 31


state 15

    (26) event_type_definition -> CREATE EVENTTYPE . ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    ID              shift and go to state 32


state 16

    (2) global_configurations -> base_time_granularity time_range optional_resource .

    CREATE          reduce using rule 2 (global_configurations -> base_time_granularity time_range optional_resource .)


state 17

    (12) optional_resource -> RESOURCES . TABLES table_resources VARIABLES variables FUNCTIONS custom_functions

    TABLES          shift and go to state 33


state 18

    (4) time_range -> START EQ . time_val COMMA END EQ time_val
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 35

    time_val                       shift and go to state 34

state 19

    (3) base_time_granularity -> BASE_TIME_GRANULARITY EQ NUMBER . time_unit
    (7) time_unit -> . MICROSSECOND
    (8) time_unit -> . SECOND
    (9) time_unit -> . MINUTE
    (10) time_unit -> . HOUR
    (11) time_unit -> . DAY

    MICROSSECOND    shift and go to state 37
    SECOND          shift and go to state 38
    MINUTE          shift and go to state 39
    HOUR            shift and go to state 40
    DAY             shift and go to state 41

    time_unit                      shift and go to state 36

state 20

    (1) cepal_construct -> global_configurations event_type_definitions process_schema event_distributions .

    $end            reduce using rule 1 (cepal_construct -> global_configurations event_type_definitions process_schema event_distributions .)


state 21

    (72) event_distributions -> count_distribution . event_distributions
    (72) event_distributions -> . count_distribution event_distributions
    (73) event_distributions -> . time_distribution event_distributions
    (74) event_distributions -> . timecount_distribution event_distributions
    (75) event_distributions -> . END
    (77) count_distribution -> . CREATE COUNT DISTRIBUTION FOR ID LPAREN distribution_list RPAREN
    (76) time_distribution -> . CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN
    (78) timecount_distribution -> . CREATE TIMECOUNT DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    END             shift and go to state 24
    CREATE          shift and go to state 25

    count_distribution             shift and go to state 21
    event_distributions            shift and go to state 42
    time_distribution              shift and go to state 22
    timecount_distribution         shift and go to state 23

state 22

    (73) event_distributions -> time_distribution . event_distributions
    (72) event_distributions -> . count_distribution event_distributions
    (73) event_distributions -> . time_distribution event_distributions
    (74) event_distributions -> . timecount_distribution event_distributions
    (75) event_distributions -> . END
    (77) count_distribution -> . CREATE COUNT DISTRIBUTION FOR ID LPAREN distribution_list RPAREN
    (76) time_distribution -> . CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN
    (78) timecount_distribution -> . CREATE TIMECOUNT DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    END             shift and go to state 24
    CREATE          shift and go to state 25

    time_distribution              shift and go to state 22
    event_distributions            shift and go to state 43
    count_distribution             shift and go to state 21
    timecount_distribution         shift and go to state 23

state 23

    (74) event_distributions -> timecount_distribution . event_distributions
    (72) event_distributions -> . count_distribution event_distributions
    (73) event_distributions -> . time_distribution event_distributions
    (74) event_distributions -> . timecount_distribution event_distributions
    (75) event_distributions -> . END
    (77) count_distribution -> . CREATE COUNT DISTRIBUTION FOR ID LPAREN distribution_list RPAREN
    (76) time_distribution -> . CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN
    (78) timecount_distribution -> . CREATE TIMECOUNT DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    END             shift and go to state 24
    CREATE          shift and go to state 25

    timecount_distribution         shift and go to state 23
    event_distributions            shift and go to state 44
    count_distribution             shift and go to state 21
    time_distribution              shift and go to state 22

state 24

    (75) event_distributions -> END .

    $end            reduce using rule 75 (event_distributions -> END .)


state 25

    (77) count_distribution -> CREATE . COUNT DISTRIBUTION FOR ID LPAREN distribution_list RPAREN
    (76) time_distribution -> CREATE . TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN
    (78) timecount_distribution -> CREATE . TIMECOUNT DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    COUNT           shift and go to state 45
    TIME            shift and go to state 46
    TIMECOUNT       shift and go to state 47


state 26

    (54) process_schema -> start_rule rules .
    (63) rules -> rules . causation_rule
    (64) rules -> rules . termination_rule
    (67) causation_rule -> . ID COLON CAUSE event_list SEMICOLON target_event
    (70) termination_rule -> . TERMINATE ID
    (71) termination_rule -> . TERMINATE ID SEMICOLON event_list

    END             reduce using rule 54 (process_schema -> start_rule rules .)
    CREATE          reduce using rule 54 (process_schema -> start_rule rules .)
    ID              shift and go to state 29
    TERMINATE       shift and go to state 30

    causation_rule                 shift and go to state 48
    termination_rule               shift and go to state 49

state 27

    (65) rules -> causation_rule .

    ID              reduce using rule 65 (rules -> causation_rule .)
    TERMINATE       reduce using rule 65 (rules -> causation_rule .)
    END             reduce using rule 65 (rules -> causation_rule .)
    CREATE          reduce using rule 65 (rules -> causation_rule .)


state 28

    (66) rules -> termination_rule .

    ID              reduce using rule 66 (rules -> termination_rule .)
    TERMINATE       reduce using rule 66 (rules -> termination_rule .)
    END             reduce using rule 66 (rules -> termination_rule .)
    CREATE          reduce using rule 66 (rules -> termination_rule .)


state 29

    (67) causation_rule -> ID . COLON CAUSE event_list SEMICOLON target_event

    COLON           shift and go to state 50


state 30

    (70) termination_rule -> TERMINATE . ID
    (71) termination_rule -> TERMINATE . ID SEMICOLON event_list

    ID              shift and go to state 51


state 31

    (55) start_rule -> ID COLON . CAUSE START SEMICOLON target_event

    CAUSE           shift and go to state 52


state 32

    (26) event_type_definition -> CREATE EVENTTYPE ID . LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    LPAREN          shift and go to state 53


state 33

    (12) optional_resource -> RESOURCES TABLES . table_resources VARIABLES variables FUNCTIONS custom_functions
    (13) table_resources -> . ID COMMA table_resources
    (14) table_resources -> . END TABLES

    ID              shift and go to state 55
    END             shift and go to state 56

    table_resources                shift and go to state 54

state 34

    (4) time_range -> START EQ time_val . COMMA END EQ time_val

    COMMA           shift and go to state 57


state 35

    (5) time_val -> NUMBER . time_unit
    (6) time_val -> NUMBER .
    (7) time_unit -> . MICROSSECOND
    (8) time_unit -> . SECOND
    (9) time_unit -> . MINUTE
    (10) time_unit -> . HOUR
    (11) time_unit -> . DAY

    COMMA           reduce using rule 6 (time_val -> NUMBER .)
    RESOURCES       reduce using rule 6 (time_val -> NUMBER .)
    AND             reduce using rule 6 (time_val -> NUMBER .)
    COUNT           reduce using rule 6 (time_val -> NUMBER .)
    ID              reduce using rule 6 (time_val -> NUMBER .)
    TERMINATE       reduce using rule 6 (time_val -> NUMBER .)
    END             reduce using rule 6 (time_val -> NUMBER .)
    CREATE          reduce using rule 6 (time_val -> NUMBER .)
    MICROSSECOND    shift and go to state 37
    SECOND          shift and go to state 38
    MINUTE          shift and go to state 39
    HOUR            shift and go to state 40
    DAY             shift and go to state 41

    time_unit                      shift and go to state 58

state 36

    (3) base_time_granularity -> BASE_TIME_GRANULARITY EQ NUMBER time_unit .

    START           reduce using rule 3 (base_time_granularity -> BASE_TIME_GRANULARITY EQ NUMBER time_unit .)


state 37

    (7) time_unit -> MICROSSECOND .

    START           reduce using rule 7 (time_unit -> MICROSSECOND .)
    COMMA           reduce using rule 7 (time_unit -> MICROSSECOND .)
    RESOURCES       reduce using rule 7 (time_unit -> MICROSSECOND .)
    AND             reduce using rule 7 (time_unit -> MICROSSECOND .)
    COUNT           reduce using rule 7 (time_unit -> MICROSSECOND .)
    ID              reduce using rule 7 (time_unit -> MICROSSECOND .)
    TERMINATE       reduce using rule 7 (time_unit -> MICROSSECOND .)
    END             reduce using rule 7 (time_unit -> MICROSSECOND .)
    CREATE          reduce using rule 7 (time_unit -> MICROSSECOND .)


state 38

    (8) time_unit -> SECOND .

    START           reduce using rule 8 (time_unit -> SECOND .)
    COMMA           reduce using rule 8 (time_unit -> SECOND .)
    RESOURCES       reduce using rule 8 (time_unit -> SECOND .)
    AND             reduce using rule 8 (time_unit -> SECOND .)
    COUNT           reduce using rule 8 (time_unit -> SECOND .)
    ID              reduce using rule 8 (time_unit -> SECOND .)
    TERMINATE       reduce using rule 8 (time_unit -> SECOND .)
    END             reduce using rule 8 (time_unit -> SECOND .)
    CREATE          reduce using rule 8 (time_unit -> SECOND .)


state 39

    (9) time_unit -> MINUTE .

    START           reduce using rule 9 (time_unit -> MINUTE .)
    COMMA           reduce using rule 9 (time_unit -> MINUTE .)
    RESOURCES       reduce using rule 9 (time_unit -> MINUTE .)
    AND             reduce using rule 9 (time_unit -> MINUTE .)
    COUNT           reduce using rule 9 (time_unit -> MINUTE .)
    ID              reduce using rule 9 (time_unit -> MINUTE .)
    TERMINATE       reduce using rule 9 (time_unit -> MINUTE .)
    END             reduce using rule 9 (time_unit -> MINUTE .)
    CREATE          reduce using rule 9 (time_unit -> MINUTE .)


state 40

    (10) time_unit -> HOUR .

    START           reduce using rule 10 (time_unit -> HOUR .)
    COMMA           reduce using rule 10 (time_unit -> HOUR .)
    RESOURCES       reduce using rule 10 (time_unit -> HOUR .)
    AND             reduce using rule 10 (time_unit -> HOUR .)
    COUNT           reduce using rule 10 (time_unit -> HOUR .)
    ID              reduce using rule 10 (time_unit -> HOUR .)
    TERMINATE       reduce using rule 10 (time_unit -> HOUR .)
    END             reduce using rule 10 (time_unit -> HOUR .)
    CREATE          reduce using rule 10 (time_unit -> HOUR .)


state 41

    (11) time_unit -> DAY .

    START           reduce using rule 11 (time_unit -> DAY .)
    COMMA           reduce using rule 11 (time_unit -> DAY .)
    RESOURCES       reduce using rule 11 (time_unit -> DAY .)
    AND             reduce using rule 11 (time_unit -> DAY .)
    COUNT           reduce using rule 11 (time_unit -> DAY .)
    ID              reduce using rule 11 (time_unit -> DAY .)
    TERMINATE       reduce using rule 11 (time_unit -> DAY .)
    END             reduce using rule 11 (time_unit -> DAY .)
    CREATE          reduce using rule 11 (time_unit -> DAY .)


state 42

    (72) event_distributions -> count_distribution event_distributions .

    $end            reduce using rule 72 (event_distributions -> count_distribution event_distributions .)


state 43

    (73) event_distributions -> time_distribution event_distributions .

    $end            reduce using rule 73 (event_distributions -> time_distribution event_distributions .)


state 44

    (74) event_distributions -> timecount_distribution event_distributions .

    $end            reduce using rule 74 (event_distributions -> timecount_distribution event_distributions .)


state 45

    (77) count_distribution -> CREATE COUNT . DISTRIBUTION FOR ID LPAREN distribution_list RPAREN

    DISTRIBUTION    shift and go to state 59


state 46

    (76) time_distribution -> CREATE TIME . DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    DISTRIBUTION    shift and go to state 60


state 47

    (78) timecount_distribution -> CREATE TIMECOUNT . DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    DISTRIBUTION    shift and go to state 61


state 48

    (63) rules -> rules causation_rule .

    ID              reduce using rule 63 (rules -> rules causation_rule .)
    TERMINATE       reduce using rule 63 (rules -> rules causation_rule .)
    END             reduce using rule 63 (rules -> rules causation_rule .)
    CREATE          reduce using rule 63 (rules -> rules causation_rule .)


state 49

    (64) rules -> rules termination_rule .

    ID              reduce using rule 64 (rules -> rules termination_rule .)
    TERMINATE       reduce using rule 64 (rules -> rules termination_rule .)
    END             reduce using rule 64 (rules -> rules termination_rule .)
    CREATE          reduce using rule 64 (rules -> rules termination_rule .)


state 50

    (67) causation_rule -> ID COLON . CAUSE event_list SEMICOLON target_event

    CAUSE           shift and go to state 62


state 51

    (70) termination_rule -> TERMINATE ID .
    (71) termination_rule -> TERMINATE ID . SEMICOLON event_list

    ID              reduce using rule 70 (termination_rule -> TERMINATE ID .)
    TERMINATE       reduce using rule 70 (termination_rule -> TERMINATE ID .)
    END             reduce using rule 70 (termination_rule -> TERMINATE ID .)
    CREATE          reduce using rule 70 (termination_rule -> TERMINATE ID .)
    SEMICOLON       shift and go to state 63


state 52

    (55) start_rule -> ID COLON CAUSE . START SEMICOLON target_event

    START           shift and go to state 64


state 53

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN . EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    EVENTTIME       shift and go to state 65


state 54

    (12) optional_resource -> RESOURCES TABLES table_resources . VARIABLES variables FUNCTIONS custom_functions

    VARIABLES       shift and go to state 66


state 55

    (13) table_resources -> ID . COMMA table_resources

    COMMA           shift and go to state 67


state 56

    (14) table_resources -> END . TABLES

    TABLES          shift and go to state 68


state 57

    (4) time_range -> START EQ time_val COMMA . END EQ time_val

    END             shift and go to state 69


state 58

    (5) time_val -> NUMBER time_unit .

    COMMA           reduce using rule 5 (time_val -> NUMBER time_unit .)
    RESOURCES       reduce using rule 5 (time_val -> NUMBER time_unit .)
    AND             reduce using rule 5 (time_val -> NUMBER time_unit .)
    COUNT           reduce using rule 5 (time_val -> NUMBER time_unit .)
    ID              reduce using rule 5 (time_val -> NUMBER time_unit .)
    TERMINATE       reduce using rule 5 (time_val -> NUMBER time_unit .)
    END             reduce using rule 5 (time_val -> NUMBER time_unit .)
    CREATE          reduce using rule 5 (time_val -> NUMBER time_unit .)


state 59

    (77) count_distribution -> CREATE COUNT DISTRIBUTION . FOR ID LPAREN distribution_list RPAREN

    FOR             shift and go to state 70


state 60

    (76) time_distribution -> CREATE TIME DISTRIBUTION . FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    FOR             shift and go to state 71


state 61

    (78) timecount_distribution -> CREATE TIMECOUNT DISTRIBUTION . FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    FOR             shift and go to state 72


state 62

    (67) causation_rule -> ID COLON CAUSE . event_list SEMICOLON target_event
    (68) event_list -> . ID COMMA event_list
    (69) event_list -> . ID

    ID              shift and go to state 73

    event_list                     shift and go to state 74

state 63

    (71) termination_rule -> TERMINATE ID SEMICOLON . event_list
    (68) event_list -> . ID COMMA event_list
    (69) event_list -> . ID

    ID              shift and go to state 73

    event_list                     shift and go to state 75

state 64

    (55) start_rule -> ID COLON CAUSE START . SEMICOLON target_event

    SEMICOLON       shift and go to state 76


state 65

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME . NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    NUMBER          shift and go to state 77


state 66

    (12) optional_resource -> RESOURCES TABLES table_resources VARIABLES . variables FUNCTIONS custom_functions
    (15) variables -> . value_bound COMMA variables
